Key,Item.Type,Publication.Year,Author,Title,Publication.Title,ISBN,ISSN,DOI,Url,Abstract.Note,Date,Screen,Reason,Comment,Screen.Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YM6ADS6I,journalArticle,1998,"Thorhallsdottir, TE",Flowering phenology in the central highland of Iceland and implications for climatic warming in the Arctic,OECOLOGIA,NA,0029-8549,10.1007/s004420050418,NA,"The cool and short growing season that characterizes Arctic climates puts severe constraints on life cycles and reproduction in the Arctic flora. The timing of flowering is particularly critical and may affect both breeding system and reproductive success through the heavy penalties associated with later flowering. An 11-year study of 75 species in the central highland of Iceland showed that the onset of flowering varies greatly among years. The number of species in flower by the first week of July was closely correlated with air temperature (degree days above zero) in the preceding 5 weeks, but no correlations were found with degree days in May or with total degree days in the previous growing season. Time of snowmelt, which has widely been regarded as the environmental event initiating growth and flowering in alpine and arctic tundra, only had a significant effect when two exceptionally cold and late summers were included. The species studied, most of which have a wide distribution in the Arctic, are predicted to respond quickly to warmer spring and early summer temperatures. Accelerated phenologies may alter patterns of resource allocation, have implications for pollinators and pollinator-competition, and could increase the size, species richness and intraspecific genetic diversity of the soil seed bank.",1998-03,Accept,No reason given,No comments given,Insert Screener Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WVBKPZMY,journalArticle,2017,"Prevey, Janet; Vellend, Mark; Ruger, Nadja; Hollister, Robert D.; Bjorkman, Anne D.; Myers-Smith, Isla H.; Elmendorf, Sarah C.; Clark, Karin; Cooper, Elisabeth J.; Elberling, Bo; Fosaa, Anna M.; Henry, Gregory H. R.; Hoye, Toke T.; Jonsdottir, Ingibjorg S.; Klanderud, Kari; Levesque, Esther; Mauritz, Marguerite; Molau, Ulf; Natali, Susan M.; Oberbauer, Steven F.; Panchen, Zoe A.; Post, Eric; Rumpf, Sabine B.; Schmidt, Niels M.; Schuur, Edward A. G.; Semenchuk, Phillip R.; Troxler, Tiffany; Welker, Jeffrey M.; Rixen, Christian",Greater temperature sensitivity of plant phenology at colder sites: implications for convergence across northern latitudes,GLOBAL CHANGE BIOLOGY,NA,1354-1013,10.1111/gcb.13619,NA,"Warmer temperatures are accelerating the phenology of organisms around the world. Temperature sensitivity of phenology might be greater in colder, higher latitude sites than in warmer regions, in part because small changes in temperature constitute greater relative changes in thermal balance at colder sites. To test this hypothesis, we examined up to 20 years of phenology data for 47 tundra plant species at 18 high-latitude sites along a climatic gradient. Across all species, the timing of leaf emergence and flowering was more sensitive to a given increase in summer temperature at colder than warmer high-latitude locations. A similar pattern was seen over time for the flowering phenology of a widespread species, Cassiope tetragona. These are among the first results highlighting differential phenological responses of plants across a climatic gradient and suggest the possibility of convergence in flowering times and therefore an increase in gene flow across latitudes as the climate warms.",2017-07,Accept,No reason given,No comments given,Insert Screener Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRK4TLH6,journalArticle,2021,"Kudo, Gaku",Habitat-specific effects of flowering advance on fruit-set success of alpine plants: a long-term record of flowering phenology and fruit-set success of <i>Rhododendron aureum</i>,ALPINE BOTANY,NA,1664-2201,10.1007/s00035-021-00248-9,NA,"Global warming tends to accelerate flowering phenology of alpine plants, and it may cause a decrease in fruit production due to lower pollinator activity and/or higher risk of frost damage earlier in the season. Because flowering period of alpine plants varies highly depending on snowmelt conditions, the effects of phenological variation on fruit-set success may vary among local populations. I observed the relationship between flowering time and fruit-set success in four populations of a bee-pollinated dwarf shrub, Rhododendron aureum, located in fellfield and snowbed habitats in northern Japan, for 12 or 13 years over the 25 years from 1995 to 2019. Flowering of the fellfield populations usually occurred in June, and flowering of the snowbed populations commonly started after mid-July, although there was considerable yearly variation in actual flowering time within individual populations. Generally, the fruit-set rates of the fellfield populations were low, with large yearly fluctuations, whereas those of the snowbed populations were stable and high. There was a clear trend toward a decrease in fruit-set rates with earlier flowering in the fellfield populations due to pollen limitation and occasional frost damage. The risk of frost damage increased with earlier flowering in the fellfield habitat. These results indicate that the effects of climate change on fruit-set success of alpine plants are strongly site-specific and are greatest early in the growing season.",2021-04,Accept,No reason given,No comments given,Insert Screener Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y2X8AIQM,journalArticle,2006,"Kudo, G; Hirao, AS",Habitat-specific responses in the flowering phenology and seed set of alpine plants to climate variation: implications for global-change impacts,POPULATION ECOLOGY,NA,1438-3896,10.1007/s10144-005-0242-z,NA,"The timing of the snowmelt is a crucial factor in determining the phenological schedule of alpine plants. A long-term monitoring of snowmelt regimes in a Japanese alpine area revealed that the onset of the snowmelt season has been accelerated during the last 17 years in early snowmelt sites but that such a trend has not been detected in late snowmelt sites. This indicates that the global warming effect on the snowmelt pattern may be site-specific. The flowering phenology of fellfield plants in an exposed wind-blown habitat was consistent between an unusually warm year (1998) and a normal year (2001). In contrast, the flowering occurrence of snowbed plants varied greatly between the years depending on the snowmelt time. There was a large number of flowering species in the fellfield community from mid- to late to late June and from mid- to late July. The flowering peak of an early-melt snowbed plant community was in the middle of the flowering season and that of a late-melt snowbed community was in the early flowering season. These habitat-specific phenological patterns were consistent between 1998 and 2001. The effects of the variation in flowering timing on seed-set success were evaluated for an entomophilous snowbed herb, Peucedanum multivittatum, along the snowmelt gradient during a 5-year period. When flowering occurred prior to early August, mean temperature during the flowering season positively influenced the seed set. When flowering occurred later than early August, however, the plants enjoyed high seed-set success irrespective of temperature conditions if frost damage was absent. These observations are probably explained based on the availability of pollinators, which depends not only on ambient temperature but also on seasonal progress. These results suggest that the effects of climate change on biological interaction may vary depending on the specific habitat in the alpine ecosystem in which diverse snowmelt patterns create complicated seasonality for plants within a very localized area.",2006-01,Accept,No reason given,maybe,Insert Screener Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GYI5XJY8,journalArticle,2017,"Schmid, Sophie F.; Stocklin, Jurg; Hamann, Elena; Kesselring, Halil",High-elevation plants have reduced plasticity in flowering time in response to warming compared to low-elevation congeners,BASIC AND APPLIED ECOLOGY,NA,1439-1791,10.1016/j.baae.2017.05.003,NA,"Global warming has caused shifts in the flowering time of many plant species. In alpine regions the temperature rise has been especially pronounced and together with decreasing winter precipitation has led to earlier snowmelt. The close association between time of snowmelt and plant growth at high elevations makes climate change for alpine plants particularly threatening. Here we transplanted eleven congeneric pairs of high- and low-elevation herbaceous species to common gardens differing c. 800 m in elevation, and c. 4 degrees C in mean growing season temperature to test whether reproductive phenologies of high- and low-elevation plants differ in their respective responses to temperature. Results indicate that high-elevation plants were less plastic in response to transplantation than their low-elevation congeners as the onsets of phenophases on average shifted 7 days less than in low-elevation plants. Plasticity of phenophase durations was overall weaker than that of phenophase onsets, and slightly stronger in high-elevation species compared to low-elevation congeners. We suggest that weaker plasticity in the onsets of early stages of reproductive phenology of high-elevation plants is related to spring frost, which constitutes a strong selective agent against early loss of winter hardiness. Some of the plastic responses of both low- and high-elevation species might potentially be adaptive under predicted climate change. However, the observed plasticity can be largely explained as a passive response to temperature and not as the result of natural selection in heterogeneous environments. The strong temperature-sensitivity of low-elevation species might promote their upward range expansion, but only to a certain threshold after which it becomes limited by the short growing season. (C) 2017 Gesellschaft fur Okologie. Published by Elsevier GmbH. All rights reserved.",2017-06,Accept,No reason given,No comments given,Insert Screener Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JZZWMWWD,journalArticle,2020,"Dorji, Tsechoe; Hopping, Kelly A.; Meng, Fandong; Wang, Shiping; Jiang, Lili; Klein, Julia A.",Impacts of climate change on flowering phenology and production in alpine plants: The importance of end of flowering,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,NA,0167-8809,10.1016/j.agee.2019.106795,NA,"Changes in the seasonal timing of plant flowering are hypothesized to alter the number of flowers plants produce, which contributes to reproductive success. However, empirical evidence linking specific aspects of plant flowering phenology to the number of flowers produced is limited, particularly under future global climate change. We used phenology measurements after 2, 3, 6, and 7 years of a fully factorial, climate change field experiment in an alpine meadow pasture on the central Tibetan Plateau to understand: 1) how experimental warming and snow addition affect the date of first and last flowering in related forb and shrub species, Potentilla saundersiana Royle and Potentilla fruticosa L.; and 2) how these changes in the timing of phenological events alter flowering duration and production, as a proxy for reproductive effort. We found that warming significantly advanced the date of first flowering in both P. fruticosa and P. saundersiana, with no other significant effects on flowering duration or production. In contrast to warming, simulated snowstorms delayed the date of first flowering in P. saundersiana, but had no significant effect on P. fruticosa. There were no significant treatment interactions. For both species, flower production increased as the last date of flowering occurred later. These results indicate that as climate change alters alpine plant phenology, advances in the timing of first flowering alone will not necessarily translate to increases in flowering duration and enhanced reproductive effort. Instead, these findings demonstrate the importance of the date of last flowering in mediating plant reproductive effort and success.",01/04/2020,Accept,No reason given,No comments given,Insert Screener Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S97PCE6U,journalArticle,2025,"Zhang, Tianwu; Chen, Yaya; Yang, Xiangrong; Zhang, Hui; Guo, Zengpeng; Hu, Guorui; Bai, Haonan; Sun, Yinguang; Huang, Li; Ma, Miaojun",Indirect effects of warming via phenology on reproductive success of alpine plants,JOURNAL OF ECOLOGY,NA,0022-0477,10.1111/1365-2745.14449,NA,"Climate warming has induced pronounced shifts in the phenology of alpine plants worldwide, yet the impact of these changes on plant reproduction remains unclear, although phenology plays a vital role in reproduction. Based on a 7-year field warming and altered precipitation experiment initiated in 2017, we measured three reproductive phenological events and seven reproductive traits of six dominant species, belonging to two flowering functional groups, to assess the effects of climate change on reproductive phenology and the reproductive consequence of changing the phenology in an alpine meadow on the eastern Tibetan Plateau from 2021 to 2023. Warming significantly advanced the start of flowering in early-spring flowering (ESF) and mid-summer flowering (MSF) plants, while the fruiting period of ESF plants remained stable. Furthermore, warming led to a decrease in the number of seeds and productivity of alpine plants, while seed size remained stable. Phenological changes regulate the reproductive success of alpine plants. Specifically, the start of flowering for ESF plants and the start of fruiting for MSF plants regulated the number of seeds and productivity of the two flowering functional groups, respectively. The increase in phenological niche overlap and intensification of interspecific competition, caused by different phenological responses of the flowering functional groups to warming, also are key factors contributing to the decline in seed production of alpine plants. Synthesis. These results demonstrate that the reproductive success of alpine plants would be decreased by earlier reproduction under climate warming, and alpine plants tend to maintain stable seed size in response to climate change. Our study emphasizes the important regulatory and indicative role of reproductive phenology in the sexual reproduction of alpine plants under future climate change.",2025-01,Accept,No reason given,No comments given,Insert Screener Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D88LJ7YE,journalArticle,2014,"Kimball, Kenneth D.; Davis, Michael L.; Weihrauch, Douglas M.; Murray, Georgia L. D.; Rancourt, Kenneth",LIMITED ALPINE CLIMATIC WARMING AND MODELED PHENOLOGY ADVANCEMENT FOR THREE ALPINE SPECIES IN THE NORTHEAST UNITED STATES,AMERICAN JOURNAL OF BOTANY,NA,0002-9122,10.3732/ajb.1400214,NA,"Premise of the study: Most alpine plants in the Northeast United States are perennial and flower early in the growing season, extending their limited growing season. Concurrently, they risk the loss of reproductive efforts to late frosts. Quantifying long-term trends in northeastern alpine flower phenology and late-spring/early-summer frost risk is limited by a dearth of phenology and climate data, except for Mount Washington, New Hampshire (1916 m a.s.l.). Methods: Logistic phenology models for three northeastern US alpine species (Diapensia lapponica, Carex bigelowii and Vaccinium vitis-idaea) were developed from 4 yr (2008-2011) of phenology and air temperature measurements from 12 plots proximate to Mount Washington's long-term summit meteorological station. Plot-level air temperature, the logistic phenology models, and Mount Washington's climate data were used to hindcast model yearly (1935-2011) floral phenology and frost damage risk for the focal species. Key results: Day of year and air growing degree-days with threshold temperatures of -4 degrees C (D. lapponica and C. bigelowii) and -2 degrees C (V. vitis-idaea) best predicted flowering. Modeled historic flowering dates trended significantly earlier but the 77-yr change was small (1.2-2.1 d) and did not significantly increase early-flowering risk from late-spring/early-summer frost damage. Conclusions: Modeled trends in phenological advancement and sensitivity for three northeastern alpine species are less pronounced compared with lower elevations in the region, and this small shift in flower timing did not increase risk of frost damage. Potential reasons for limited earlier phenological advancement at higher elevations include a slower warming trend and increased cloud exposure with elevation and/or inadequate chilling requirements.",2014-09,Accept,No reason given,No comments given,Insert Screener Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AINUJ4H5,journalArticle,2015,"Gugger, Simona; Kesselring, Halil; Stoecklin, Juerg; Hamann, Elena",Lower plasticity exhibited by high- versus mid-elevation species in their phenological responses to manipulated temperature and drought,ANNALS OF BOTANY,NA,0305-7364,10.1093/aob/mcv155,NA,"Background and Aims Recent global changes, particularly warming and drought, have had worldwide repercussions on the timing of flowering events for many plant species. Phenological shifts have also been reported in alpine environments, where short growing seasons and low temperatures make reproduction particularly challenging, requiring fine-tuning to environmental cues. However, it remains unclear if species from such habitats, with their specific adaptations, harbour the same potential for phenological plasticity as species from less demanding habitats. Methods Fourteen congeneric species pairs originating from mid and high elevation were reciprocally transplanted to common gardens at 1050 and 2000 m a.s.l. that mimic prospective climates and natural field conditions. A drought treatment was implemented to assess the combined effects of temperature and precipitation changes on the onset and duration of reproductive phenophases. A phenotypic plasticity index was calculated to evaluate if mid- and high-elevation species harbour the same potential for plasticity in reproductive phenology. Key Results Transplantations resulted in considerable shifts in reproductive phenology, with highly advanced initiation and shortened phenophases at the lower (and warmer) site for both mid- and high-elevation species. Drought stress amplified these responses and induced even further advances and shortening of phenophases, a response consistent with an `escape strategy'. The observed phenological shifts were generally smaller in number of days for high-elevation species and resulted in a smaller phenotypic plasticity index, relative to their mid-elevation congeners. Conclusions While mid- and high-elevation species seem to adequately shift their reproductive phenology to track ongoing climate changes, high-elevation species were less capable of doing so and appeared more genetically constrained to their specific adaptations to an extreme environment (i.e. a short, cold growing season).",2015-11,Accept,No reason given,No comments given,Insert Screener Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIZSWYQW,journalArticle,2013,"Iler, Amy M.; Hoye, Toke T.; Inouye, David W.; Schmidt, Niels M.",Nonlinear flowering responses to climate: are species approaching their limits of phenological change?,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,NA,0962-8436,10.1098/rstb.2012.0489,NA,"Many alpine and subalpine plant species exhibit phenological advancements in association with earlier snowmelt. While the phenology of some plant species does not advance beyond a threshold snowmelt date, the prevalence of such threshold phenological responses within plant communities is largely unknown. We therefore examined the shape of flowering phenology responses (linear versus nonlinear) to climate using two long-term datasets from plant communities in snow-dominated environments: Gothic, CO, USA (19742011) and Zackenberg, Greenland (1996-2011). For a total of 64 species, we determined whether a linear or nonlinear regression model best explained interannual variation in flowering phenology in response to increasing temperatures and advancing snowmelt dates. The most common nonlinear trend was for species to flower earlier as snowmelt advanced, with either no change or a slower rate of change when snowmelt was early (average 20% of cases). By contrast, some species advanced their flowering at a faster rate over the warmest temperatures relative to cooler temperatures (average 5% of cases). Thus, some species seem to be approaching their limits of phenological change in response to snowmelt but not temperature. Such phenological thresholds could either be a result of minimum springtime photoperiod cues for flowering or a slower rate of adaptive change in flowering time relative to changing climatic conditions.",19/08/2013,Accept,No reason given,No comments given,Insert Screener Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIZSWYQW,journalArticle,2013,"Iler, Amy M.; Hoye, Toke T.; Inouye, David W.; Schmidt, Niels M.",Nonlinear flowering responses to climate: are species approaching their limits of phenological change?,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,NA,0962-8436,10.1098/rstb.2012.0489,NA,"Many alpine and subalpine plant species exhibit phenological advancements in association with earlier snowmelt. While the phenology of some plant species does not advance beyond a threshold snowmelt date, the prevalence of such threshold phenological responses within plant communities is largely unknown. We therefore examined the shape of flowering phenology responses (linear versus nonlinear) to climate using two long-term datasets from plant communities in snow-dominated environments: Gothic, CO, USA (19742011) and Zackenberg, Greenland (1996-2011). For a total of 64 species, we determined whether a linear or nonlinear regression model best explained interannual variation in flowering phenology in response to increasing temperatures and advancing snowmelt dates. The most common nonlinear trend was for species to flower earlier as snowmelt advanced, with either no change or a slower rate of change when snowmelt was early (average 20% of cases). By contrast, some species advanced their flowering at a faster rate over the warmest temperatures relative to cooler temperatures (average 5% of cases). Thus, some species seem to be approaching their limits of phenological change in response to snowmelt but not temperature. Such phenological thresholds could either be a result of minimum springtime photoperiod cues for flowering or a slower rate of adaptive change in flowering time relative to changing climatic conditions.",19/08/2013,Accept,No reason given,No comments given,Insert Screener Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2XEC698A,journalArticle,2020,"Gaira, Kailash S.; Dhar, Uppeandra",Phenological change modelling for selected Himalayan medicinal herbs using herbarium records: A case study,ECOLOGICAL INFORMATICS,NA,1574-9541,10.1016/j.ecoinf.2020.101177,NA,"Regarding the effects of warming on phenology, essentially that climate warming is advancing vegetation phenology around the globe, and case studies of specific species/regions work to gauge this impact. Thus, we attempted to demonstrate phenological patterns of selected 4 alpine/sub-alpine and 4 temperate medicinal herbs based on higher medicinal value of Indian Himalayan Region (IHR) using total 654 herbarium records and applied Generalized Additive Model (GAM) as non-normal and non-linear application. The GAM demonstrated an advancement in the flowering time for alpine/sub-alpine species (Arnebia benthamii, Meconopsis aculeata, Podophyllum hexandrum) and temperate species (Delphinium denudatum and Dioscorea deltoidea), while delayed flowering for Swertia cordata (p < 0.001). Combining the herbarium records, the model significantly projected advancement in flowering time (21-25 days) over the last 100 years only for alpine/sub-alpine species (p < 0.0001). However, the relationship between flowering time and warming winter temperature was predicted advancement in flowering time for alpine/sub-alpine species (6-10 days per 1 degrees C) and temperate species (8-11 days per 1 degrees C). The results reveal that long-term herbarium records may be considered as a useful tool for predicting the possible impact of climate change on plant phenology in the IHR using GAM approach.",2020-11,Accept,No reason given,No comments given,Insert Screener Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7T8CGP2W,journalArticle,2015,"Wheeler, Helen C.; Hoye, Toke T.; Schmidt, Niels Martin; Svenning, Jens-Christian; Forchhammer, Mads C.",Phenological mismatch with abiotic conditions-implications for flowering in Arctic plants,ECOLOGY,NA,0012-9658,10.1890/14-0338.1,NA,"Although many studies have examined the phenological mismatches between interacting organisms, few have addressed the potential for mismatches between phenology and seasonal weather conditions. In the Arctic, rapid phenological changes in many taxa are occurring in association with earlier snowmelt. The timing of snowmelt is jointly affected by the size of the late winter snowpack and the temperature during the spring thaw. Increased winter snowpack results in delayed snowmelt, whereas higher air temperatures and faster snowmelt advance the timing of snowmelt. Where interannual variation in snowpack is substantial, changes in the timing of snowmelt can be largely uncoupled from changes in air temperature. Using detailed, long-term data on the flowering phenology of four arctic plant species from Zackenberg, Greenland, we investigate whether there is a phenological component to the temperature conditions experienced prior to and during flowering. In particular, we assess the role of timing of flowering in determining pre-flowering exposure to freezing temperatures and to the temperatures experienced prior to flowering. We then examine the implications of flowering phenology for flower abundance. Earlier snowmelt resulted in greater exposure to freezing conditions, suggesting an increased potential for a mismatch between the timing of flowering and seasonal weather conditions and an increased potential for negative consequences, such as freezing damage. We also found a parabolic relationship between the timing of flowering and the temperature experienced during flowering after taking interannual temperature effects into account. If timing of flowering advances to a cooler period of the growing season, this may moderate the effects of a general warming trend across years. Flower abundance was quadratically associated with the timing of flowering, such that both early and late flowering led to lower flower abundance than did intermediate flowering. Our results indicate that shifting the timing of flowering affects the temperature experienced during flower development and flowering beyond that imposed by interannual variations in climate. We also found that phenological timing may affect flower abundance, and hence, fitness. These findings suggest that plant population responses to future climate change will be shaped not only by extrinsic climate forcing, but also by species' phenological responses.",2015-03,Accept,No reason given,No comments given,Insert Screener Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVEIBMYS,journalArticle,2024,"Crepaz, Harald; Quaglia, Elena; Lombardi, Giampiero; Lonati, Michele; Rossi, Mattia; Ravetto Enri, Simone; Dullinger, Stefan; Tappeiner, Ulrike; Niedrist, Georg",Phenological responses of alpine snowbed communities to advancing snowmelt,ECOLOGY AND EVOLUTION,NA,2045-7758,10.1002/ece3.11714,NA,"Climate change is leading to advanced snowmelt date in alpine regions. Consequently, alpine plant species and ecosystems experience substantial changes due to prolonged phenological seasons, while the responses, mechanisms and implications remain widely unclear. In this 3-year study, we investigated the effects of advancing snowmelt on the phenology of alpine snowbed species. We related microclimatic drivers to species and ecosystem phenology using in situ monitoring and phenocams. We further used predictive modelling to determine whether early snowmelt sites could be used as sentinels for future conditions. Temperature during the snow-free period primarily influenced flowering phenology, followed by snowmelt timing. Salix herbacea and Gnaphalium supinum showed the most opportunistic phenology, while annual Euphrasia minima struggled to complete its phenology in short growing seasons. Phenological responses varied more between years than sites, indicating potential local long-term adaptations and suggesting these species' potential to track future earlier melting dates. Phenocams captured ecosystem-level phenology (start, peak and end of phenological season) but failed to explain species-level variance. Our findings highlight species-specific responses to advancing snowmelt, with snowbed species responding highly opportunistically to changes in snowmelt timings while following species-specific developmental programs. While species from surrounding grasslands may benefit from extended growing seasons, snowbed species may become outcompeted due to internal-clock-driven, non-opportunistic senescence, despite displaying a high level of phenological plasticity. Our study investigates the phenological responses of five typical snowbed species to advancing snowmelt using in situ monitoring, phenocam imagery and predictive modelling. Over 3 years, we found temperature to be the primary driver of phenological changes in alpine snowbeds, with varying importance of photoperiodism among species. Results suggest a potential diminishing relevance of photoperiodism in warmer conditions.image",2024-07,Accept,No reason given,No comments given,Insert Screener Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
